PATH_ID,FIELD,LENGTH,TEXT
1623,m_Name,20,CloseInventoryButton
1932,m_Name,20,Stats - Intelligence
1979,m_Name,20,ColorYourTokenButton
2973,m_Name,20,Stats - Constitution
3003,m_Name,20,Skill - Intimidation
3049,m_Name,20,CreditBox (MASTER) 5
3147,m_Name,20,River Wind Loops (2)
3361,m_Name,20,Selected Thought Pic
792,m_Name,21,Mechanic 3 - Politics
990,m_Name,21,Hidden Dialog Choices
1047,m_Name,21,Selected Thought Name
1289,m_Name,21,Selected Thought Info
1823,m_Name,21,OverwriteCONFIRMATION
2442,m_Name,21,Skill - Investigation
2606,m_Name,21,CreditBox (EndInfo) 6
615,m_Name,22,CreditBox (WESTBERG) 7
797,m_Name,22,Mechanic 4 - Punchline
1614,m_Name,22,CreditBox (SPELDOSA) 5
2909,m_Name,22,CreditBox (EndInfo) 18
509,m_Name,23,Mechanic 2 - Roll Types
924,m_Name,23,ChoicePartHolder(Clone)
2101,m_Name,23,CreditBox (MUSICIANS) 3
2207,m_Name,23,Ability Score Modifiers
2282,m_Name,23,Skill - Sleight of Hand
3146,m_Name,23,River Wind Straight (3)
3405,m_Name,23,Skill - Animal Handling
2753,m_Name,25,GamepadControlsScrollView
1659,m_Name,26,KeyBoardControlsScrollView
3167,m_Name,26,Language (NOT IMPLEMENTED)
2601,m_Name,27,TEMP - STATBAR FROM IN-GAME
602,m_Name,28,CreditBox (Special Thanks) 6
1055,m_Name,30,Voice Option (NOT IMPLEMENTED)
